listing_id,price_eur,mileage_km,age_years,make,model,predicted_price_eur,pi_lower_eur,pi_upper_eur,bargain,bargain_score
206,25490,36831.0,4.0,audi,a3,26167.765941745878,20911.178518986344,31424.353364505412,0,0.02590079501837131
310,9450,182321.0,11.0,audi,a3,9779.290334740766,4506.806230715065,15051.774438766424,0,0.03367221173206894
369,24890,117182.0,2.0,audi,a3,24493.245236654264,19216.77739544332,29769.71307786517,0,0.0
376,29940,81200.0,2.0,audi,a3,26369.3632004369,21108.859878594765,31629.86652227901,0,0.0
425,25900,90420.0,2.0,audi,a3,25888.62817664512,20625.058762660527,31152.19759062968,0,0.0
429,25990,87880.0,3.0,audi,a3,24763.55631792025,19505.728167284833,30021.38446855564,0,0.0
431,26500,86371.0,2.0,audi,a3,26099.74489154023,20837.6091125182,31361.880670562234,0,0.0
473,9490,159000.0,12.0,audi,a3,9737.749336039436,4467.755221487149,15007.743450591686,0,0.025442155829840014
493,19990,98000.0,9.0,audi,a3,16690.84314785309,11430.583673965244,21951.102621740923,0,0.0
627,28988,27800.0,1.0,audi,a3,30411.172285941844,25153.325284087918,35669.01928779576,0,0.04679767923973563
221,15900,106523.0,8.0,audi,a3,17503.958645694416,12248.084554912795,22759.832736476023,0,0.09163405136865736
508,23950,73722.0,4.0,audi,a3,24244.25230153952,18991.282674805203,29497.221928273822,0,0.012136992219010805
551,14790,67133.0,11.0,audi,a3,15785.245423735101,10497.484554037348,21073.006293432853,0,0.06304909407608099
574,20440,50000.0,6.0,audi,a3,22966.111004211954,17707.102825434973,28225.119182988936,0,0.1099929806900554
583,21990,72000.0,4.0,audi,a3,24334.038170408225,19081.152768936598,29586.923571879837,0,0.09632754555545688
666,32990,27390.0,1.0,audi,a3,30432.549873767726,25174.67600226414,35690.4237452713,0,0.0
706,18950,89372.0,7.0,audi,a3,19655.728265100846,14401.310995010343,24910.14553519133,0,0.03590445775310608
718,26950,112729.0,3.0,audi,a3,23467.91807429748,18201.003408060285,28734.832740534628,0,0.0
211,23999,72100.0,4.0,audi,a3,24328.824124597035,19075.93450998957,29581.71373920448,0,0.013556928313011831
238,23799,35400.0,3.0,audi,a3,27499.887559633127,22244.31846418752,32755.456655078728,0,0.13457827969688252
275,11950,202335.0,9.0,audi,a3,11250.76845074728,5963.972592661604,16537.564308832905,0,0.0
277,12995,137396.0,10.0,audi,a3,13379.209037747292,8117.546426302137,18640.87164919242,0,0.02871687232506108
291,25995,93145.0,4.0,audi,a3,23231.528183631952,17975.892450215462,28487.16391704842,0,0.0
320,26990,60000.0,3.0,audi,a3,26217.232290080217,20963.469878008327,31470.994702152093,0,0.0
455,40800,10.0,0.0,audi,a3,33117.66423920084,27854.51075739796,38380.817721003725,0,0.0
566,17925,65278.0,6.0,audi,a3,22169.509085178244,16914.38312096253,27424.635049393943,0,0.19145706243968993
628,29480,25000.0,0.0,audi,a3,31814.674190984293,26554.109718026866,37075.23866394171,0,0.07338356435678658
631,31329,27621.0,1.0,audi,a3,30420.505427943874,25162.646867861717,35678.363988026016,0,0.0
653,18500,32000.0,8.0,audi,a3,21389.62200556806,16108.99713324316,26670.24687789296,0,0.13509458020416845
664,32990,24865.0,1.0,audi,a3,30564.20453050029,25306.13423566101,35822.274825339555,0,0.0
684,11890,193567.0,13.0,audi,a3,6677.901498156039,1398.7835369864997,11957.019459325533,0,0.0
210,22999,99990.0,4.0,audi,a3,22874.62674785595,17617.300713487748,28131.95278222412,0,0.0
215,26950,40329.0,2.0,audi,a3,28500.39586392865,23244.944850916407,33755.84687694089,0,0.0543990992732455
225,17660,58751.0,5.0,audi,a3,23767.33847760377,18513.333672280827,29021.3432829267,1,0.2569634998617445
229,22350,92295.0,3.0,audi,a3,24533.356195356184,19274.289134650124,29792.423256062215,0,0.08899541416063825
261,24900,16480.0,2.0,audi,a3,29743.89364943952,24484.9442830011,35002.84301587794,0,0.16285338115209394
276,12940,152694.0,10.0,audi,a3,12581.56430955134,7318.000109663012,17845.128509439637,0,0.0
340,13990,74872.0,10.0,audi,a3,16639.239040736164,11365.058696882787,21913.419384589535,0,0.1592163580468013
410,20900,69000.0,4.0,audi,a3,24490.459544743942,19237.661662067454,29743.257427420423,0,0.14660645865726576
489,18450,10504.0,6.0,audi,a3,25025.450537799832,19747.411599948857,30303.489475650815,1,0.2627505358142466
556,15990,127626.0,7.0,audi,a3,17661.14718048796,12403.559508215327,22918.734852760554,0,0.09462279904072383
620,26850,14780.0,2.0,audi,a3,29832.53242822976,24573.15244192307,35091.91241453645,0,0.09997583796833369
643,37290,36.0,0.0,audi,a3,33116.30858728994,27853.160506411896,38379.456668167986,0,0.0
697,14950,106323.0,8.0,audi,a3,17514.3867373168,12258.508167577314,22770.265307056263,0,0.14641601648849184
705,17845,106161.0,5.0,audi,a3,21295.35935851826,16039.404312648825,26551.314404387667,0,0.16202400252701527
716,24950,79759.0,6.0,audi,a3,21414.46311125972,16161.217878808926,26667.708343710485,0,0.0
222,15990,91000.0,11.0,audi,a3,14540.809109978218,9265.274098070138,19816.34412188629,0,0.0
239,23850,46272.0,3.0,audi,a3,26933.016499040477,21678.869507554802,32187.163490526138,0,0.11446978095269476
272,32900,24834.0,1.0,audi,a3,30565.82088470176,25307.7478474768,35823.893921926705,0,0.0
355,22449,99750.0,6.0,audi,a3,20372.123213144587,15118.594282986793,25625.65214330235,0,0.0
492,18990,72076.0,6.0,audi,a3,21815.0582509335,16561.03337575899,27069.083126107995,0,0.129500376228086
503,21990,55167.0,4.0,audi,a3,25211.718501805954,19958.350818055587,30465.086185556313,0,0.127786549003995
555,15490,124998.0,12.0,audi,a3,11510.629192760494,6238.029835109257,16783.228550411717,0,0.0
589,22700,48900.0,2.0,audi,a3,28053.499997451494,22798.14566481436,33308.854330088616,1,0.1908318034447691
645,37990,15.0,0.0,audi,a3,33117.403536910286,27854.25109418443,38380.55597963614,0,0.0
703,17499,100273.0,7.0,audi,a3,19087.345131222948,13833.270224678368,24341.420037767508,0,0.08321456547797965
246,25490,54152.0,3.0,audi,a3,26522.14968911865,21268.41604569792,31775.883332539368,0,0.03891651699492952
381,34949,18000.0,1.0,audi,a3,30922.14877543853,25663.275312633872,36181.02223824318,0,0.0
413,22900,92351.0,3.0,audi,a3,24530.436329701915,19271.352511102003,29789.5201483018,0,0.06646585114867086
472,9490,159000.0,12.0,audi,a3,9737.749336039436,4467.755221487149,15007.743450591686,0,0.025442155829840014
514,24500,29399.0,4.0,audi,a3,26555.27382643357,21296.5822095469,31813.96544332024,0,0.0773960697926495
649,7900,211000.0,11.0,audi,a3,8283.954136549386,2998.112682232025,13569.795590866688,0,0.046349138372863925
270,31790,24654.0,1.0,audi,a3,30575.2061671619,25317.117047827775,35833.295286496024,0,0.0
343,16650,61000.0,11.0,audi,a3,16105.022853335427,10813.361382053452,21396.684324617403,0,0.0
348,18750,74100.0,6.0,audi,a3,21709.525963715,16455.754336621932,26963.297590808055,0,0.13632384091027652
366,23900,96000.0,3.0,audi,a3,24340.17579805157,19079.943702132816,29600.407893970292,0,0.01808433109537379
414,22900,99000.0,6.0,audi,a3,20411.228556728514,15157.770586557894,25664.686526899106,0,0.0
439,29900,90602.0,2.0,audi,a3,25879.13861326875,20615.501555093735,31142.77567144374,0,0.0
451,36800,34477.0,2.0,audi,a3,28805.52182479953,23549.652166207386,34061.391483391664,0,0.0
467,23590,77574.0,5.0,audi,a3,22785.898634563346,17533.368465480617,28038.428803646053,0,0.0
568,18980,95500.0,2.0,audi,a3,25623.754649436632,20358.19370900838,30889.315589864855,1,0.25928107493734154
570,19190,122900.0,4.0,audi,a3,21680.088852512163,16414.266013698743,26945.911691325546,0,0.1148560261653921
572,19900,52000.0,7.0,audi,a3,21604.32146565903,16341.198551808626,26867.44437950943,0,0.07888798860765527
592,22990,37816.0,4.0,audi,a3,26116.407590505652,20860.06447583275,31372.750705178547,0,0.11971047624644307
656,25900,49795.0,3.0,audi,a3,26749.32566511223,21495.427622196254,32003.22370802819,0,0.03175129256510418
668,38900,7.0,0.0,audi,a3,33117.820660575184,27854.66655522605,38380.974765924315,0,0.0
717,26950,99245.0,4.0,audi,a3,22913.47138914932,17656.348280029164,28170.594498269453,0,0.0
209,19990,174008.0,2.0,audi,a3,21530.31156398704,16206.930250934147,26853.692877039877,0,0.07154153619232634
301,33950,35402.0,4.0,audi,a3,26242.274656387795,20985.318412095065,31499.23090068052,0,0.0
331,27490,75500.0,3.0,audi,a3,25409.05518934566,20153.8337500703,30664.276628621003,0,0.0
360,22990,107850.0,3.0,audi,a3,23722.31136942547,18457.58592881103,28987.036810039877,0,0.030870152491519524
442,32200,29800.0,2.0,audi,a3,29049.382747388918,23792.972808005463,34305.792686772365,0,0.0
537,5490,200000.0,13.0,audi,a3,6342.48193112214,1061.4878035937481,11623.476058650485,0,0.13440825537697906
558,16300,136121.0,7.0,audi,a3,17218.21398882731,11958.264395491658,22478.163582162924,0,0.05332806233115273
567,18190,78576.0,5.0,audi,a3,22733.653895535215,17481.119192159258,27986.18859891115,0,0.19986465512381044
579,21400,90300.0,5.0,audi,a3,22122.359164631216,16869.14772181332,27375.57060744909,0,0.03265289923445911
581,21500,79800.0,7.0,audi,a3,20154.81673014802,14899.280015987886,25410.35344430814,0,0.0
615,25950,63885.0,7.0,audi,a3,20984.63212099902,15725.540800647166,26243.72344135086,0,0.0
622,26950,31393.0,5.0,audi,a3,25193.79713062932,19932.374326013945,30455.21993524469,0,0.0
625,26995,5300.0,3.0,audi,a3,29069.315348801527,23804.664768225055,34333.965929378006,0,0.07135755775159827
633,32440,9978.0,1.0,audi,a3,31340.419530412248,26080.109156559873,36600.72990426461,0,0.0
676,5950,189588.0,17.0,audi,a3,1855.3338916668727,-3447.7042011033036,7158.37198443702,0,0.0
683,10745,212768.0,11.0,audi,a3,8191.769806607535,2904.882424074669,13478.657189140351,0,0.0
201,21590,65277.0,3.0,audi,a3,25942.087092623686,20688.053362225957,31196.120823021392,0,0.16776164065308177
217,28999,22000.0,2.0,audi,a3,29456.078320661793,24198.360995714935,34713.795645608654,0,0.015517283586972868
273,36900,9.0,0.0,audi,a3,33117.71637965896,27854.56269001566,38380.870069302255,0,0.0
361,23280,74466.0,1.0,audi,a3,27977.985667691595,22714.025869575755,33241.945465807396,0,0.16791722333022469
437,28500,99800.0,4.0,audi,a3,22884.53343489721,17627.25959296914,28141.807276825257,0,0.0
509,23990,40457.0,5.0,audi,a3,24721.196018302995,19462.92211279126,29979.469923814722,0,0.029577695907658942
513,23995,49600.0,4.0,audi,a3,25501.98443211494,20247.936070561147,30756.032793668724,0,0.05909283005510649
530,32490,24300.0,1.0,audi,a3,30593.66388933352,25335.54235256934,35851.78542609768,0,0.0
542,12480,148850.0,9.0,audi,a3,14039.500852862624,8777.628964906311,19301.3727408189,0,0.11107950839610121
546,13490,76053.0,12.0,audi,a3,14062.643915047782,8769.428029981118,19355.85980011444,0,0.040720928333755374
644,37290,36.0,0.0,audi,a3,33116.30858728994,27853.160506411896,38379.456668167986,0,0.0
723,42500,3214.0,0.0,audi,a3,32950.6062114103,27688.075844995496,38213.1365778251,0,0.0
253,33830,20700.0,2.0,audi,a3,29523.86091620727,24265.87632097804,34781.8455114365,0,0.0
256,20900,80300.0,5.0,audi,a3,22643.763745750286,17391.201594150065,27896.325897350485,0,0.07700856471254919
260,24850,69400.0,3.0,audi,a3,25727.111983828294,20472.704313004426,30981.51965465214,0,0.03409290496265707
268,29590,31499.0,4.0,audi,a3,26445.77886439857,21187.728487829176,31703.829240967956,0,0.0
325,16500,88285.0,7.0,audi,a3,19712.40494306849,14457.899079441655,24966.910806695305,0,0.16296362378645604
341,13990,149500.0,9.0,audi,a3,14005.609555089883,8743.577367807698,19267.64174237203,0,0.001114521651377169
388,8290,203440.0,12.0,audi,a3,7420.6273775462905,2139.5260275162564,12701.728727576274,0,0.0
454,39900,4928.0,1.0,audi,a3,31603.72884387738,26342.238601378154,36865.2190863766,0,0.0
687,12450,141999.0,12.0,audi,a3,10624.189264399967,5354.096510949697,15894.282017850208,0,0.0
230,22400,34330.0,3.0,audi,a3,27555.67784981287,22299.915428952612,32811.44027067312,0,0.18710038192175635
407,19900,91915.0,8.0,audi,a3,18265.626457793158,13008.546042683836,23522.706872902465,0,0.0
532,32950,31524.0,1.0,audi,a3,30217.001219933103,24959.33398298969,35474.668456876505,0,0.0
557,16190,103500.0,8.0,audi,a3,17661.579250566712,12405.601807896453,22917.556693236955,0,0.08332093238601487
585,22260,50000.0,4.0,audi,a3,25481.128248870176,20227.137430284056,30735.11906745629,0,0.1264123086470082
588,22570,17319.0,2.0,audi,a3,29700.14780508363,24441.402080331674,34958.89352983558,1,0.24007112193102276
677,6700,204676.0,14.0,audi,a3,4841.164526661756,-443.9320890051358,10126.261142328596,0,0.0
319,24990,55000.0,3.0,audi,a3,26477.934580639754,21224.214486851288,31731.6546744282,0,0.05619526614163132
330,21990,92972.0,3.0,audi,a3,24498.057105214422,19238.785701818277,29757.32850861054,0,0.10237779651026209
379,34749,78450.0,2.0,audi,a3,26512.749460244646,21253.02356606166,31772.47535442761,0,0.0
426,25900,114850.0,2.0,audi,a3,24614.83678497123,19339.72878058558,29889.944789356843,0,0.0
464,21980,70000.0,4.0,audi,a3,24438.319086632036,19185.500391404286,29691.137781859772,0,0.1005928058274989
495,19995,53232.0,7.0,audi,a3,21540.084421265165,16277.43404043461,26802.734802095714,0,0.07173065764495334
512,23990,71275.0,3.0,audi,a3,25629.348624868468,20374.723911010522,30883.97333872639,0,0.06396372568274278
548,13990,43000.0,11.0,audi,a3,17043.551099349752,11738.659788753792,22348.442409945725,0,0.1791616712708569
562,17490,76400.0,9.0,audi,a3,17817.077043070283,12550.973298243807,23083.180787896745,0,0.018357502876572875
618,26480,9889.0,1.0,audi,a3,31345.060031184206,26084.730704393136,36605.38935797528,0,0.15520978509353986
218,30500,44151.0,3.0,audi,a3,27043.60641069583,21789.259519544306,32297.953301847345,0,0.0
334,32990,55000.0,2.0,audi,a3,27735.44320296886,22479.78376223358,32991.10264370413,0,0.0
401,17900,94753.0,6.0,audi,a3,20632.669082329783,15379.52424288495,25885.8139217746,0,0.13244379926929056
404,18900,91559.0,6.0,audi,a3,20799.205705539214,15546.197023505343,26052.21438757307,0,0.09131145354427744
418,23900,68000.0,4.0,audi,a3,24542.600002855852,19289.814572204355,29795.385433507334,0,0.02618304510447455
474,11499,100870.0,12.0,audi,a3,12768.674166084587,7488.391076910838,18048.957255258323,0,0.0994366485955936
517,24990,38750.0,3.0,audi,a3,27325.21702495824,22070.191374967522,32580.242674948946,0,0.08546014558000789
590,22980,28319.0,3.0,audi,a3,27869.094143523544,22612.0680102662,33126.12027678088,0,0.1754306802490641
675,3699,208753.0,17.0,audi,a3,856.0620119521773,-4446.2394543483415,6158.363478252652,0,0.0
704,17500,109699.0,8.0,audi,a3,17338.360550731002,12082.512790313049,22594.208311148934,0,0.0
202,21790,48686.0,3.0,audi,a3,26807.149433158334,21553.184211482934,32061.11465483372,0,0.187157140510901
255,42661,9395.0,0.0,audi,a3,32628.3260398206,27366.755871157413,37889.89620848379,0,0.0
315,22790,71476.0,3.0,audi,a3,25618.868392787976,20364.218668728096,30873.518116847827,0,0.11042128596063738
371,25499,60000.0,3.0,audi,a3,26217.232290080217,20963.469878008327,31470.994702152093,0,0.027395427638331374
448,33950,38871.0,2.0,audi,a3,28576.416651855812,23320.888098875243,33831.94520483637,0,0.0
516,24990,27002.0,2.0,audi,a3,29195.271749186035,23938.451250307884,34452.092248064175,0,0.14403947958810412
715,24940,78161.0,7.0,audi,a3,20240.274940993433,14984.469801174975,25496.080080811877,0,0.0
289,24950,105035.0,4.0,audi,a3,22611.57813668138,17352.756166586234,27870.400106776495,0,0.0
305,16990,146307.0,4.0,audi,a3,20459.637149486756,15180.635855047662,25738.638443925807,0,0.16958449087518615
545,12599,50900.0,11.0,audi,a3,16631.641480265687,11332.883174080453,21930.39978645093,0,0.24246803810980577
214,24990,69357.0,3.0,audi,a3,25729.354023527107,20474.950985668624,30983.75706138556,0,0.028735817574395223
316,22999,85600.0,3.0,audi,a3,24882.4365624154,19625.184568841338,30139.688555989436,0,0.07569341361288982
339,7990,215700.0,12.0,audi,a3,6781.3853610943115,1494.3360235241107,12068.434698664461,0,0.0
391,13900,158000.0,8.0,audi,a3,14819.924283467786,9554.098625579996,20085.749941355527,0,0.06207348066507993
419,24000,45000.0,3.0,audi,a3,26999.33916175882,21745.07679926273,32253.601524254904,0,0.11108935458713036
458,44900,9.0,0.0,audi,a3,33117.71637965896,27854.56269001566,38380.870069302255,0,0.0
507,23790,42300.0,3.0,audi,a3,27140.118398660972,21885.566336925498,32394.67046039643,0,0.12343786970458681
528,30500,16166.0,1.0,audi,a3,31017.77437561577,25758.61975343309,36276.928997798444,0,0.016692828097389558
571,19890,65442.0,5.0,audi,a3,23418.466672377,18165.325310528493,28671.60803422549,0,0.15067026896935842
580,21440,84781.0,5.0,audi,a3,22410.122352950828,17157.37262523307,27662.87208066857,0,0.04328947150184069
609,25290,6617.0,1.0,audi,a3,31515.66361012637,26254.59164467747,36776.735575575265,1,0.1975418854301385
688,12745,199959.0,9.0,audi,a3,11374.654179221172,6089.467539489546,16659.840818952747,0,0.0
237,23630,21266.0,3.0,audi,a3,28236.84079458682,22977.947531753958,33495.734057419686,0,0.16315000775405372
295,28450,105979.0,3.0,audi,a3,23819.86616655285,18555.92780971546,29083.8045233902,0,0.0
300,32499,69329.0,4.0,audi,a3,24473.305334025128,19220.501526845936,29726.109141204306,0,0.0
313,16970,165000.0,7.0,audi,a3,15712.449699013549,10439.981632834486,20984.91776519256,0,0.0
427,25950,73775.0,3.0,audi,a3,25498.9974795887,20244.03768564068,30753.957273536696,0,0.0
549,14690,115169.0,11.0,audi,a3,13280.62637787154,8012.659371145122,18548.593384597945,0,0.0
614,25900,48646.0,4.0,audi,a3,25551.7264291537,20297.535431845892,30805.9174264615,0,0.0
647,39899,3878.0,0.0,audi,a3,32915.98494722399,27653.573008208004,38178.39688623997,0,0.0
651,16450,55820.0,6.0,audi,a3,22662.653538000657,17405.353816086,27919.953259915306,1,0.2741361918445826
698,14995,125041.0,9.0,audi,a3,15280.913020049014,10022.483817940447,20539.34222215756,0,0.018710467082293316
713,21000,120752.0,5.0,audi,a3,20534.577934207424,15274.24515644156,25794.910711973258,0,0.0
279,14800,171770.0,7.0,audi,a3,15359.458797595937,10083.055899909888,20635.861695281943,0,0.03642438219786124
