listing_id,price_eur,mileage_km,age_years,make,model,predicted_price_eur,pi_lower_eur,pi_upper_eur,bargain,bargain_score
338,7990,215700.0,12.0,audi,a3,6781.3853610943115,1494.3360235241107,12068.434698664461,0,0.0
398,15990,123000.0,8.0,audi,a3,16644.84031738453,11388.187266382633,21901.493368386396,0,0.03934194049915805
408,20450,73145.0,5.0,audi,a3,23016.82872354098,17764.21803995858,28269.43940712336,0,0.111519651745755
421,24400,89000.0,4.0,audi,a3,23447.650382505806,18192.848119770788,28702.452645240803,0,0.0
428,25950,78793.0,5.0,audi,a3,22722.33941612493,17469.80262493358,27974.876207316258,0,0.0
480,14699,98000.0,5.0,audi,a3,21720.877637169535,16466.596692855597,26975.158581483443,1,0.3232778046294708
502,21900,83500.0,4.0,audi,a3,23734.422902121296,18480.50506425934,28988.34073998323,0,0.0772895515381308
531,32950,9899.0,1.0,audi,a3,31344.538626603087,26084.21143264999,36604.86582055618,0,0.0
582,21960,54082.0,1.0,audi,a3,29040.816765844706,23781.762578938204,34299.87095275118,1,0.24382292078549764
608,24980,40230.0,2.0,audi,a3,28505.557769281728,23250.10205330979,33761.01348525366,0,0.12367966267549949
638,33980,4900.0,1.0,audi,a3,31605.188776704512,26343.691399709078,36866.686153699935,0,0.0
659,29299,26196.0,2.0,audi,a3,29237.29695842423,23980.346065104182,34494.24785174427,0,0.0
667,35900,15169.0,1.0,audi,a3,31069.758412353338,25810.439168190995,36329.07765651567,0,0.0
241,23890,34600.0,3.0,audi,a3,27541.599926122653,22285.88719008217,32797.31266216313,0,0.13258488744000613
356,22940,95181.0,3.0,audi,a3,24382.87883324522,19122.914116416294,29642.84355007411,0,0.05917590138199369
362,23440,48200.0,3.0,audi,a3,26832.48969580072,21578.49179477363,32086.487596827796,0,0.1264321624367061
422,24479,70448.0,2.0,audi,a3,26929.977406056125,21672.155008557387,32187.79980355484,0,0.09101297669506915
483,15000,111225.0,6.0,audi,a3,19773.811456310454,14518.610774194649,25029.01213842623,0,0.2414209049609896
510,23990,44872.0,4.0,audi,a3,25748.504518068035,20493.674732665277,31003.334303470787,0,0.06829540398488276
650,7900,211000.0,11.0,audi,a3,8283.954136549386,2998.112682232025,13569.795590866688,0,0.046349138372863925
652,16900,50192.0,6.0,audi,a3,22956.10003625447,17697.152721926363,28215.04735058257,1,0.26381223407678556
248,26340,36143.0,3.0,audi,a3,27461.147199255982,22205.706723446252,32716.587675065704,0,0.04082667017226278
363,23550,75025.0,4.0,audi,a3,24176.313284619704,18923.263451189367,29429.363118050027,0,0.025906070840757474
375,29480,55190.0,3.0,audi,a3,26468.02789359849,21214.3100114067,31721.745775790267,0,0.0
409,20900,47000.0,5.0,audi,a3,24380.041000876787,19123.614753514204,29636.46724823936,0,0.1427413924673725
478,14450,109915.0,10.0,audi,a3,14812.080967120608,9548.929045392204,20075.232888849,0,0.02444497622746891
523,26990,71000.0,3.0,audi,a3,25643.68725084924,20389.096208108705,30898.278293589756,0,0.0
598,23880,48279.0,5.0,audi,a3,24313.353354951658,19057.246561570446,29569.460148332862,0,0.017823676916347744
234,23440,45172.0,4.0,audi,a3,25732.862380634462,20478.08772551731,30987.637035751613,0,0.08910250040275271
390,13600,92900.0,10.0,audi,a3,15699.250861894707,10432.019867469346,20966.481856320057,0,0.1337166263767412
393,14500,173000.0,10.0,audi,a3,11522.800167130958,6253.699173635489,16791.901160626392,0,0.0
435,26950,37537.0,3.0,audi,a3,27388.463400647983,22133.251799328573,32643.675001967385,0,0.016009054404914486
450,34500,15394.0,1.0,audi,a3,31058.02680927816,25798.7454412866,36317.30817726971,0,0.0
497,20490,87039.0,4.0,audi,a3,23549.897820863254,18295.439880607304,28804.35576111919,0,0.12993253066909016
504,21990,66817.0,4.0,audi,a3,24604.282164802236,19351.500669333807,29857.06366027065,0,0.10625313704709943
611,25880,16783.0,2.0,audi,a3,29728.09509063161,24469.21994542949,34986.97023583373,0,0.12944304298341278
655,23900,33350.0,5.0,audi,a3,25091.758254104316,19831.07321955646,30352.44328865217,0,0.047496004147472494
662,32900,26000.0,1.0,audi,a3,30505.025110543276,25247.049696595943,35763.00052449059,0,0.0
254,39500,4400.0,0.0,audi,a3,32888.767628089576,27626.446208700487,38151.089047478665,0,0.0
262,24900,35252.0,2.0,audi,a3,28765.112969762802,23509.31519056721,34020.910748958384,0,0.1343680789234416
304,53400,15.0,0.0,audi,a3,33117.403536910286,27854.25109418443,38380.55597963614,0,0.0
324,16500,88285.0,7.0,audi,a3,19712.40494306849,14457.899079441655,24966.910806695305,0,0.16296362378645604
440,29999,38000.0,3.0,audi,a3,27364.32236854217,22109.18319470573,32619.4615423786,0,0.0
533,34900,7782.0,2.0,audi,a3,30197.411354096886,24936.005066633315,35458.81764156046,0,0.0
602,23990,76503.0,2.0,audi,a3,26614.266932188526,21355.05334376152,31873.48052061551,0,0.09860376537422551
692,13850,147772.0,11.0,audi,a3,11580.691022049039,6315.2256966142095,16846.15634748384,0,0.0
263,25900,53545.0,3.0,audi,a3,26553.798947192576,21300.051913636245,31807.54598074889,0,0.024621672721586198
266,26900,46089.0,3.0,audi,a3,26942.558202874956,21688.39544590665,32196.720959843246,0,0.0015795902732953786
457,42799,9.0,0.0,audi,a3,33117.71637965896,27854.56269001566,38380.870069302255,0,0.0
465,22190,133083.0,3.0,audi,a3,22406.65118988772,17128.476330499125,27684.826049276275,0,0.009669057105039318
485,16900,69000.0,7.0,audi,a3,20717.933677756613,15460.215234149888,25975.65212136333,0,0.18428158604714812
606,24950,19352.0,3.0,audi,a3,28336.63763141301,23077.16613761191,33596.10912521411,0,0.11951444894290146
722,40900,15850.0,0.0,audi,a3,32291.759382708242,27030.851711429088,37552.66705398739,0,0.0
208,15999,111135.0,8.0,audi,a3,17263.486852882306,12007.623328255802,22519.35037750878,0,0.07324631829352526
233,22915,33441.0,3.0,audi,a3,27602.030717074354,22346.100403061784,32857.96103108692,0,0.16980745964372113
242,24480,43831.0,2.0,audi,a3,28317.79997962075,23062.462639380785,33573.13731986071,0,0.13552606425579214
257,22670,49670.0,5.0,audi,a3,24240.825977717996,18985.05111773335,29496.600837702634,0,0.06480084379805738
259,23950,46563.0,5.0,audi,a3,24402.82638107169,19146.287856763523,29659.364905379847,0,0.01855630876523912
267,28450,64499.0,4.0,audi,a3,24725.14374670564,19472.336037504687,29977.951455906576,0,0.0
434,26900,93000.0,3.0,audi,a3,24496.597172387286,19237.31723534853,29755.877109426012,0,0.0
486,16900,69000.0,7.0,audi,a3,20717.933677756613,15460.215234149888,25975.65212136333,0,0.18428158604714812
601,23990,32481.0,8.0,audi,a3,21364.542445216233,16084.225051688656,26644.85983874381,0,0.0
283,18700,76350.0,7.0,audi,a3,20334.701310634096,15078.57349019546,25590.829131072718,0,0.08038973799822789
354,22340,69000.0,5.0,audi,a3,23232.950922414835,17980.11632287781,28485.785521951846,0,0.03843467519028451
394,14500,173000.0,10.0,audi,a3,11522.800167130958,6253.699173635489,16791.901160626392,0,0.0
412,22800,85356.0,4.0,audi,a3,23637.650211865595,18383.462169023853,28891.838254707316,0,0.03543711851041407
475,12450,156518.0,11.0,audi,a3,11124.670575402299,5858.3684540207105,16390.972696783858,0,0.0
482,14995,102994.0,6.0,audi,a3,20202.979567029557,14949.089571198836,25456.86956286025,0,0.25778274683447033
637,33450,26345.0,0.0,audi,a3,31744.545274823777,26483.972330866003,37005.11821878154,0,0.0
312,11200,145072.0,11.0,audi,a3,11721.470258951187,6456.13440729298,16986.806110609366,0,0.044488468377331974
367,24119,100000.0,4.0,audi,a3,22874.10534327483,17616.776553597072,28131.43413295256,0,0.0
396,15499,129000.0,5.0,audi,a3,20104.523435700416,14840.931714165432,25368.115157235363,0,0.22907896575763648
424,25000,54800.0,3.0,audi,a3,26488.362672262134,21234.639924472864,31742.08542005139,0,0.05618930436273078
449,33950,55132.0,2.0,audi,a3,27728.560662498094,22472.891182689396,32984.23014230677,0,0.0
469,36930,10500.0,0.0,audi,a3,32570.710833606943,27309.27874094888,37832.142926265,0,0.0
471,5700,214700.0,13.0,audi,a3,5576.01719687711,289.4478650169067,10862.586528737258,0,0.0
534,38490,10.0,0.0,audi,a3,33117.66423920084,27854.51075739796,38380.817721003725,0,0.0
554,14990,120238.0,7.0,audi,a3,18046.360885018727,12790.337957979755,23302.38381205767,0,0.16936161836129407
575,20749,69750.0,4.0,audi,a3,24451.354201160015,19198.541492864664,29704.16690945535,0,0.15141714322654443
630,30999,2700.0,0.0,audi,a3,32977.40640687982,27714.781841666452,38240.030972093184,0,0.0599927836188803
708,19950,89888.0,5.0,audi,a3,22143.841033373323,16890.672851798634,27397.00921494799,0,0.09907228967490109
719,29750,35461.0,4.0,audi,a3,26239.19836935919,20982.25768994197,31496.13904877641,0,0.0
721,29950,46758.0,2.0,audi,a3,28165.1848587272,22909.863902783283,33420.5058146711,0,0.0
224,16480,109388.0,7.0,audi,a3,18612.084855532914,13357.533759865779,23866.635951200027,0,0.11455378975983432
284,19950,96508.0,7.0,audi,a3,19283.653956014277,14029.57308445369,24537.734827574845,0,0.0
329,21490,73362.0,4.0,audi,a3,24263.022866459807,19010.072897303296,29515.972835616303,0,0.11429008173145311
397,15700,119000.0,6.0,audi,a3,19368.419394490375,14111.46110146563,24625.37768751509,0,0.18940210451731077
490,18599,99000.0,6.0,audi,a3,20411.228556728514,15157.770586557894,25664.686526899106,0,0.08878586370692113
529,30950,32986.0,1.0,audi,a3,30140.771870173492,24883.14354290846,35398.40019743852,0,0.0
599,23900,11858.0,2.0,audi,a3,29984.886846832753,24724.710405371494,35245.06328829401,1,0.20293179287003005
204,22290,38546.0,3.0,audi,a3,27335.85367841307,22080.797615110947,32590.90974171518,0,0.18458738248214085
223,15990,92950.0,8.0,audi,a3,18211.661083647334,12954.724807823253,23468.5973594714,0,0.1219911282909945
323,6950,188000.0,14.0,audi,a3,5710.658806135914,428.9022021976607,10992.415410074125,0,0.0
347,17990,120209.0,8.0,audi,a3,16790.36433597486,11534.002789597438,22046.725882352253,0,0.0
357,22950,65864.0,5.0,audi,a3,23396.463399053777,18143.363951950218,28649.562846157314,0,0.019082516508534923
372,25590,37700.0,4.0,audi,a3,26122.45588364663,20866.08441817975,31378.82734911351,0,0.02038307140868647
395,15499,129000.0,5.0,audi,a3,20104.523435700416,14840.931714165432,25368.115157235363,0,0.22907896575763648
642,36950,3906.0,1.0,audi,a3,31657.016392067748,26395.261507327727,36918.77127680777,0,0.0
695,14800,112239.0,11.0,audi,a3,13433.397920139429,8164.772220339373,18702.023619939464,0,0.0
258,22900,49900.0,3.0,audi,a3,26743.850917010477,21489.958701865944,31997.743132154996,0,0.14372840055601674
271,31900,29205.0,1.0,audi,a3,30337.914942294614,25080.149369189363,35595.68051539985,0,0.0
332,29990,52453.0,2.0,audi,a3,27868.244949779888,22612.75071198843,33123.739187571344,0,0.0
466,22980,79138.0,3.0,audi,a3,25219.368202734542,19963.513486798765,30475.222918670297,0,0.08879557111552568
496,19999,87000.0,4.0,audi,a3,23551.93129872962,18297.479880563234,28806.38271689598,0,0.15085519967193795
559,16950,43776.0,2.0,audi,a3,28320.667704816908,23065.32937142899,33576.00603820481,1,0.401497161837146
578,20990,64791.0,5.0,audi,a3,23452.410110607852,18199.201169663276,28705.619051552414,0,0.10499603661177961
629,29980,16980.0,0.0,audi,a3,32232.840665041786,26972.013202953614,37493.668127129946,0,0.06989271248081805
648,39980,15290.0,1.0,audi,a3,31063.449416921798,25804.150594228267,36322.74823961532,0,0.0
226,19490,54500.0,9.0,audi,a3,18958.953075721045,13682.964163275516,24234.941988166574,0,0.0
278,13250,147309.0,10.0,audi,a3,12862.34067648396,7599.668497118225,18125.01285584967,0,0.0
292,26450,160830.0,3.0,audi,a3,20959.90989865664,15660.890006457414,26258.929790855815,0,0.0
299,31590,45314.0,3.0,audi,a3,26982.967057911683,21728.734432268997,32237.19968355436,0,0.0
302,42850,50324.0,2.0,audi,a3,27979.25198510014,22723.85424678657,33234.6497234137,0,0.0
374,27440,95789.0,3.0,audi,a3,24351.17743471318,19091.01475823621,29611.34011119012,0,0.0
399,16000,131047.0,8.0,audi,a3,16225.266050958013,10967.408386354142,21483.12371556185,0,0.01388365837888446
446,33600,25500.0,1.0,audi,a3,30531.09533959923,25273.079453616276,35789.111225582164,0,0.0
538,5999,150000.0,16.0,audi,a3,5176.978969730157,-125.16541340079857,10479.12335286109,0,0.0
543,12490,95900.0,11.0,audi,a3,14285.320865229874,9011.712428761817,19558.929301697925,0,0.12567592160982832
573,19990,64000.0,5.0,audi,a3,23493.65321297437,18240.35739328243,28746.949032666293,0,0.14913190303836935
591,22990,37099.0,2.0,audi,a3,28668.80954363011,23413.162839709126,33924.45624755108,1,0.19808320031523166
605,24880,12861.0,2.0,audi,a3,29932.58996734651,24672.69493711101,35192.48499758201,0,0.16879895701836645
351,20999,87290.0,5.0,audi,a3,22279.301943548056,17026.373878935192,27532.2300081609,0,0.057465981061351146
406,19900,86828.0,6.0,audi,a3,21045.882212866647,15792.91848591092,26298.845939822353,0,0.05444686049635394
468,24690,20384.0,2.0,audi,a3,29540.337300970634,24282.285607997852,34798.388993943416,0,0.16419370068639202
520,25990,79594.0,5.0,audi,a3,22680.574909177292,17428.027002508632,27933.12281584593,0,0.0
564,17880,80000.0,6.0,audi,a3,21401.89726085475,16148.66850368734,26655.126018022143,0,0.1645600489493281
596,23490,27900.0,2.0,audi,a3,29148.44961780154,23891.76800898151,34405.13122662157,1,0.19412523451490235
624,26995,5300.0,3.0,audi,a3,29069.315348801527,23804.664768225055,34333.965929378006,0,0.07135755775159827
669,38990,28142.0,2.0,audi,a3,29135.83162693846,23879.186295500742,34392.476958376166,0,0.0
685,11950,178648.0,12.0,audi,a3,8713.29361505669,3440.4139682651885,13986.173261848147,0,0.0
720,29945,45318.0,4.0,audi,a3,25725.249873750126,20470.501776811718,30979.997970688528,0,0.0
200,20990,45323.0,3.0,audi,a3,26982.497793788676,21728.26600832987,32236.72957924747,1,0.22208832701797307
228,21484,42200.0,5.0,audi,a3,24630.31519981394,19372.56837235236,29888.06202727551,0,0.12774157270377554
252,31680,25148.0,2.0,audi,a3,29291.94015852551,24034.811609324075,34549.06870772694,0,0.0
265,25950,33000.0,4.0,audi,a3,26367.516036772595,21109.901468037642,31625.130605507547,0,0.015834484984870008
317,24880,106000.0,3.0,audi,a3,23818.7712169325,18554.824187317834,29082.718246547127,0,0.0
380,34880,9079.0,1.0,audi,a3,31387.29380225485,26126.78894597761,36647.79865853209,0,0.0
462,13940,136318.0,7.0,audi,a3,17207.942318579262,11947.9308164116,22467.953820746887,0,0.18990895355634088
499,21000,37776.0,4.0,audi,a3,26118.49320883013,20862.140330703587,31374.846086956662,0,0.19597199455210804
561,16990,74412.0,7.0,audi,a3,20435.749518454973,15179.246059871537,25692.252977038395,0,0.1686138066696898
565,17925,65278.0,6.0,audi,a3,22169.509085178244,16914.38312096253,27424.635049393943,0,0.19145706243968993
569,18999,61028.0,2.0,audi,a3,27421.14052147029,22164.87417311836,32677.406869822196,1,0.3071404165292066
612,25890,20750.0,0.0,audi,a3,32036.2711379599,26775.634177282544,37296.908098637236,1,0.19185351227337938
673,29990,13157.0,1.0,audi,a3,31174.665014074497,25914.988294635936,36434.34173351305,0,0.03800088993866184
679,6999,152576.0,13.0,audi,a3,8815.191016621215,3539.945718466255,14090.436314776149,0,0.20602968366729105
725,43350,3187.0,0.0,audi,a3,32952.01400377932,27689.47874400158,38214.549263557055,0,0.0
250,27940,27896.0,3.0,audi,a3,27891.149557304878,22634.02313915008,33148.27597545967,0,0.0
269,29990,40339.0,0.0,audi,a3,31014.891704005753,25753.33472611516,36276.448681896334,0,0.033045148562404376
285,20995,157670.0,3.0,audi,a3,21124.673746290267,15828.345784188368,26421.00170839211,0,0.006138496993973203
314,19990,99000.0,6.0,audi,a3,20411.228556728514,15157.770586557894,25664.686526899106,0,0.020637099602201916
350,20980,79900.0,4.0,audi,a3,23922.12855132416,18668.652759918492,29175.604342729806,0,0.12298774103700336
353,21990,56000.0,8.0,audi,a3,20138.251010882293,14870.636540602212,25405.865481162367,0,0.0
373,25900,70000.0,3.0,audi,a3,25695.827708961147,20441.353780292637,30950.301637629636,0,0.0
402,18000,88000.0,7.0,audi,a3,19727.264973630383,14472.734247915978,24981.795699344766,0,0.08755724505851338
432,26500,113028.0,5.0,audi,a3,20937.310832663796,15679.5165397307,26195.105125596856,0,0.0
552,14990,73690.0,7.0,audi,a3,20473.39492921177,15216.743511415294,25730.046347008236,1,0.26783027183185787
593,22990,63250.0,4.0,audi,a3,24790.26717888741,19537.426721240965,30043.10763653384,0,0.07261991836943996
641,36680,18461.0,1.0,audi,a3,30898.11202424894,25639.30481923767,36156.91922926021,0,0.0
661,32800,30000.0,3.0,audi,a3,27781.446033437427,22524.80367663564,33038.08839023921,0,0.0
665,32990,27277.0,1.0,audi,a3,30438.441745534372,25180.56022170517,35696.32326936356,0,0.0
696,14950,98911.0,11.0,audi,a3,14128.325945854922,8855.80251651438,19400.849375195456,0,0.0
306,12700,123902.0,9.0,audi,a3,15340.301001838478,10081.917889683646,20598.68411399328,0,0.17211533212562435
389,9700,224000.0,12.0,audi,a3,6348.619558765484,1056.8390883307648,11640.400029200144,0,0.0
436,27500,69383.0,5.0,audi,a3,23212.981126957973,17960.173240103784,28465.789013812147,0,0.0
463,16950,84900.0,6.0,audi,a3,21146.4090161064,15893.409942468268,26399.40808974452,0,0.19844546716703337
479,14699,98000.0,5.0,audi,a3,21720.877637169535,16466.596692855597,26975.158581483443,1,0.3232778046294708
505,22950,58648.0,4.0,audi,a3,25030.217567118405,19777.143892948814,30283.29124128799,0,0.08310824952041715
506,22995,58505.0,4.0,audi,a3,25037.673652628408,19784.589895463323,30290.757409793485,0,0.08158400340895774
553,14990,120238.0,7.0,audi,a3,18046.360885018727,12790.337957979755,23302.38381205767,0,0.16936161836129407
563,17590,92190.0,9.0,audi,a3,16993.77920948327,11732.329951732352,22255.228467234178,0,0.0
576,20890,40780.0,8.0,audi,a3,20931.828783345518,15656.516033545264,26207.141533145772,0,0.001998333914273133
584,22250,67531.0,1.0,audi,a3,28339.57974469767,23077.677611469782,33601.48187792553,1,0.21487897137349146
604,24870,14450.0,2.0,audi,a3,29849.73877940669,24590.272409443514,35109.20514936986,0,0.16682687966576804
663,32990,16518.0,1.0,audi,a3,30999.420934360376,25740.32245208413,36258.51941663662,0,0.0
707,19800,145802.0,7.0,audi,a3,16713.442213845938,11450.068095469658,21976.816332222174,0,0.0
